RowId,RainTomorrow
9567,Yes
9568,No
9569,Yes
9570,Yes
9571,Yes
9572,Yes
9573,Yes
9574,No
9575,Yes
9576,Yes
9577,No
9578,No
9579,Yes
9580,No
9581,No
9582,No
9583,Yes
9584,No
9585,Yes
9586,No
9587,No
9588,Yes
9589,No
9590,No
9591,No
9592,Yes
9593,No
9594,Yes
9595,Yes
9596,No
9597,No
9598,No
9599,No
9600,No
9601,No
9602,No
9603,No
9604,No
9605,No
9606,No
9607,Yes
9608,No
9609,Yes
9610,No
9611,No
9612,No
9613,Yes
9614,Yes
9615,No
9616,No
9617,No
9618,Yes
9619,Yes
9620,No
9621,No
9622,No
9623,No
9624,Yes
9625,Yes
9626,No
9627,No
9628,No
9629,No
9630,No
9631,Yes
9632,Yes
9633,Yes
9634,No
9635,No
9636,No
9637,Yes
9638,Yes
9639,Yes
9640,No
9641,No
9642,No
9643,No
9644,Yes
9645,Yes
9646,No
9647,No
9648,Yes
9649,Yes
9650,No
9651,No
9652,No
9653,No
9654,No
9655,No
9656,No
9657,Yes
9658,Yes
9659,No
9660,No
9661,Yes
9662,Yes
9663,Yes
9664,Yes
9665,No
9666,Yes
9667,Yes
9668,No
9669,Yes
9670,No
9671,Yes
9672,Yes
9673,Yes
9674,No
9675,No
9676,Yes
9677,Yes
9678,No
9679,Yes
9680,No
9681,Yes
9682,Yes
9683,No
9684,No
9685,Yes
9686,No
9687,Yes
9688,No
9689,No
9690,No
9691,No
9692,Yes
9693,No
9694,Yes
9695,No
9696,Yes
9697,Yes
9698,No
9699,Yes
9700,No
9701,No
9702,No
9703,No
9704,Yes
9705,Yes
9706,Yes
9707,Yes
9708,Yes
9709,No
9710,No
9711,No
9712,No
9713,Yes
9714,Yes
9715,No
9716,No
9717,No
9718,Yes
9719,No
9720,Yes
9721,No
9722,No
9723,Yes
9724,Yes
9725,No
9726,Yes
9727,No
9728,No
9729,No
9730,Yes
9731,No
9732,No
9733,No
9734,No
9735,No
9736,No
9737,Yes
9738,No
9739,No
9740,No
9741,No
9742,Yes
9743,Yes
9744,Yes
9745,No
9746,No
9747,Yes
9748,Yes
9749,Yes
9750,Yes
9751,No
9752,Yes
9753,No
9754,No
9755,No
9756,Yes
9757,Yes
9758,No
9759,No
9760,Yes
9761,No
9762,Yes
9763,No
9764,Yes
9765,No
9766,Yes
9767,No
9768,Yes
9769,Yes
9770,No
9771,No
9772,No
9773,No
9774,No
9775,Yes
9776,No
9777,No
9778,No
9779,Yes
9780,No
9781,Yes
9782,No
9783,No
9784,No
9785,No
9786,Yes
9787,No
9788,Yes
9789,No
9790,Yes
9791,Yes
9792,Yes
9793,Yes
9794,No
9795,No
9796,No
9797,Yes
9798,Yes
9799,Yes
9800,Yes
9801,Yes
9802,Yes
9803,No
9804,No
9805,Yes
9806,Yes
9807,No
9808,No
9809,No
9810,Yes
9811,Yes
9812,Yes
9813,Yes
9814,No
9815,No
9816,No
9817,Yes
9818,No
9819,No
9820,No
9821,No
9822,No
9823,Yes
9824,No
9825,No
9826,Yes
9827,No
9828,Yes
9829,Yes
9830,Yes
9831,Yes
9832,No
9833,Yes
9834,No
9835,Yes
9836,Yes
9837,No
9838,No
9839,Yes
9840,No
9841,Yes
9842,No
9843,Yes
9844,Yes
9845,Yes
9846,Yes
9847,No
9848,No
9849,Yes
9850,Yes
9851,No
9852,Yes
9853,Yes
9854,Yes
9855,Yes
9856,Yes
9857,No
9858,Yes
9859,Yes
9860,No
9861,Yes
9862,No
9863,No
9864,Yes
9865,Yes
9866,Yes
9867,Yes
9868,Yes
9869,No
9870,Yes
9871,Yes
9872,Yes
9873,Yes
9874,Yes
9875,No
9876,No
9877,No
9878,No
9879,Yes
9880,Yes
9881,No
9882,No
9883,Yes
9884,Yes
9885,No
9886,Yes
9887,Yes
9888,No
9889,No
9890,Yes
9891,No
9892,No
9893,Yes
9894,No
9895,No
9896,No
9897,Yes
9898,Yes
9899,Yes
9900,Yes
9901,Yes
9902,No
9903,Yes
9904,Yes
9905,No
9906,No
9907,Yes
9908,No
9909,No
9910,No
9911,Yes
9912,Yes
9913,No
9914,Yes
9915,Yes
9916,Yes
9917,No
9918,No
9919,No
9920,Yes
9921,Yes
9922,Yes
9923,Yes
9924,No
9925,Yes
9926,No
9927,Yes
9928,No
9929,No
9930,No
9931,Yes
9932,Yes
9933,No
9934,Yes
9935,Yes
9936,No
9937,No
9938,No
9939,Yes
9940,Yes
9941,Yes
9942,Yes
9943,Yes
9944,Yes
9945,Yes
9946,Yes
9947,No
9948,No
9949,Yes
9950,Yes
9951,No
9952,Yes
9953,Yes
9954,No
9955,Yes
9956,Yes
9957,No
9958,Yes
9959,Yes
9960,Yes
9961,No
9962,No
9963,Yes
9964,Yes
9965,No
9966,Yes
9967,No
9968,No
9969,No
9970,No
9971,Yes
9972,No
9973,Yes
9974,No
9975,No
9976,No
9977,Yes
9978,No
9979,Yes
9980,Yes
9981,No
9982,Yes
9983,No
9984,Yes
9985,No
9986,No
9987,No
9988,No
9989,Yes
9990,No
9991,No
9992,No
9993,No
9994,Yes
9995,Yes
9996,No
9997,Yes
9998,No
9999,No
10000,Yes
10001,No
10002,No
10003,Yes
10004,Yes
10005,No
10006,No
10007,No
10008,No
10009,No
10010,No
10011,No
10012,No
10013,No
10014,Yes
10015,Yes
10016,No
10017,No
10018,No
10019,No
10020,No
10021,Yes
10022,No
10023,Yes
10024,Yes
10025,No
10026,Yes
10027,No
10028,No
10029,Yes
10030,No
10031,No
10032,Yes
10033,No
10034,Yes
10035,Yes
10036,No
10037,No
10038,No
10039,No
10040,Yes
10041,Yes
10042,No
10043,No
10044,Yes
10045,No
10046,No
10047,No
10048,No
10049,Yes
10050,Yes
10051,No
10052,No
10053,Yes
10054,No
10055,No
10056,No
10057,Yes
10058,Yes
10059,Yes
10060,Yes
10061,Yes
10062,No
10063,No
10064,No
10065,Yes
10066,Yes
10067,No
10068,No
10069,No
10070,Yes
10071,No
10072,Yes
10073,Yes
10074,No
10075,Yes
10076,Yes
10077,No
10078,Yes
10079,No
10080,Yes
10081,Yes
10082,No
10083,Yes
10084,No
10085,Yes
10086,No
10087,No
10088,No
10089,Yes
10090,Yes
10091,Yes
10092,No
10093,Yes
10094,Yes
10095,No
10096,Yes
10097,No
10098,Yes
10099,Yes
10100,No
10101,Yes
10102,No
10103,Yes
10104,No
10105,No
10106,Yes
10107,Yes
10108,Yes
10109,No
10110,No
10111,No
10112,No
10113,No
10114,Yes
10115,Yes
10116,No
10117,Yes
10118,Yes
10119,Yes
10120,No
10121,Yes
10122,Yes
10123,No
10124,No
10125,Yes
10126,Yes
10127,No
10128,No
10129,Yes
10130,Yes
10131,Yes
10132,Yes
10133,Yes
10134,No
10135,No
10136,No
10137,No
10138,No
10139,No
10140,Yes
10141,No
10142,No
10143,Yes
10144,Yes
10145,Yes
10146,Yes
10147,No
10148,No
10149,No
10150,Yes
10151,No
10152,No
10153,No
10154,Yes
10155,Yes
10156,No
10157,No
10158,Yes
10159,Yes
10160,Yes
10161,Yes
10162,Yes
10163,No
10164,Yes
10165,Yes
10166,Yes
10167,No
10168,No
10169,Yes
10170,Yes
10171,No
10172,Yes
10173,No
10174,No
10175,No
10176,No
10177,Yes
10178,Yes
10179,No
10180,No
10181,No
10182,Yes
10183,Yes
10184,Yes
10185,Yes
10186,No
10187,No
10188,No
10189,Yes
10190,Yes
10191,No
10192,No
10193,Yes
10194,Yes
10195,Yes
10196,No
10197,No
10198,No
10199,No
10200,No
10201,Yes
10202,No
10203,No
10204,Yes
10205,No
10206,No
10207,Yes
10208,No
10209,No
10210,No
10211,Yes
10212,No
10213,Yes
10214,Yes
10215,No
10216,No
10217,No
10218,No
10219,Yes
10220,Yes
10221,No
10222,Yes
10223,No
10224,Yes
10225,No
10226,No
10227,No
10228,No
10229,Yes
10230,No
10231,No
10232,Yes
10233,No
10234,Yes
10235,No
10236,Yes
10237,Yes
10238,No
10239,Yes
10240,No
10241,No
10242,Yes
10243,Yes
10244,No
10245,No
10246,Yes
10247,No
10248,No
10249,Yes
10250,No
10251,No
10252,No
10253,Yes
10254,No
10255,No
10256,No
10257,Yes
10258,No
10259,No
10260,Yes
10261,No
10262,Yes
10263,No
10264,No
10265,Yes
10266,No
10267,No
10268,Yes
10269,Yes
10270,No
10271,No
10272,No
10273,No
10274,Yes
10275,No
10276,No
10277,Yes
10278,Yes
10279,Yes
10280,No
10281,Yes
10282,Yes
10283,No
10284,Yes
10285,No
10286,No
10287,No
10288,No
10289,No
10290,Yes
10291,No
10292,No
10293,No
10294,Yes
10295,No
10296,Yes
10297,No
10298,No
10299,No
10300,Yes
10301,No
10302,No
10303,Yes
10304,Yes
10305,Yes
10306,Yes
10307,Yes
10308,Yes
10309,Yes
10310,Yes
10311,No
10312,Yes
10313,Yes
10314,No
10315,No
10316,Yes
10317,No
10318,Yes
10319,Yes
10320,Yes
10321,No
10322,Yes
10323,Yes
10324,No
10325,Yes
10326,Yes
10327,Yes
10328,No
10329,No
10330,Yes
10331,No
10332,No
10333,No
10334,No
10335,Yes
10336,Yes
10337,Yes
10338,No
10339,Yes
10340,Yes
10341,Yes
10342,No
10343,No
10344,No
10345,Yes
10346,No
10347,Yes
10348,No
10349,Yes
10350,No
10351,Yes
10352,No
10353,Yes
10354,Yes
10355,No
10356,No
10357,No
10358,Yes
10359,Yes
10360,No
10361,Yes
10362,No
10363,No
10364,Yes
10365,No
10366,No
10367,Yes
10368,No
10369,Yes
10370,No
10371,No
10372,No
10373,No
10374,Yes
10375,No
10376,No
10377,Yes
10378,Yes
10379,No
10380,No
10381,Yes
10382,Yes
10383,No
10384,No
10385,No
10386,Yes
10387,Yes
10388,No
10389,No
10390,Yes
10391,No
10392,Yes
10393,No
10394,Yes
10395,Yes
10396,No
10397,Yes
10398,Yes
10399,Yes
10400,No
10401,No
10402,Yes
10403,Yes
10404,Yes
10405,Yes
10406,Yes
10407,Yes
10408,Yes
10409,Yes
10410,Yes
10411,No
10412,No
10413,Yes
10414,Yes
10415,No
10416,No
10417,Yes
10418,No
10419,Yes
10420,Yes
10421,Yes
10422,No
10423,No
10424,Yes
10425,No
10426,No
10427,Yes
10428,No
10429,Yes
10430,No
10431,No
10432,Yes
10433,No
10434,Yes
10435,Yes
10436,No
10437,Yes
10438,No
10439,No
10440,Yes
10441,Yes
10442,Yes
10443,Yes
10444,Yes
10445,Yes
10446,No
10447,No
10448,Yes
10449,No
10450,No
10451,No
10452,Yes
10453,Yes
10454,Yes
10455,Yes
10456,No
10457,Yes
10458,Yes
10459,Yes
10460,Yes
10461,No
10462,Yes
10463,Yes
10464,No
10465,No
10466,Yes
10467,Yes
10468,Yes
10469,No
10470,No
10471,Yes
10472,No
10473,Yes
10474,No
10475,No
10476,Yes
10477,Yes
10478,No
10479,No
10480,No
10481,Yes
10482,Yes
10483,No
10484,No
10485,Yes
10486,No
10487,Yes
10488,Yes
10489,No
10490,No
10491,Yes
10492,Yes
10493,Yes
10494,Yes
10495,Yes
10496,Yes
10497,No
10498,No
10499,No
10500,No
10501,Yes
10502,No
10503,No
10504,No
10505,No
10506,Yes
10507,Yes
10508,No
10509,Yes
10510,No
10511,Yes
10512,No
10513,Yes
10514,Yes
10515,Yes
10516,No
10517,Yes
10518,Yes
10519,No
10520,Yes
10521,Yes
10522,No
10523,Yes
10524,Yes
10525,Yes
10526,Yes
10527,No
10528,No
10529,Yes
10530,Yes
10531,No
10532,Yes
10533,Yes
10534,Yes
10535,Yes
10536,Yes
10537,No
10538,Yes
10539,Yes
10540,No
10541,Yes
10542,No
10543,Yes
10544,No
10545,No
10546,No
10547,No
10548,Yes
10549,No
10550,No
10551,Yes
10552,No
10553,Yes
10554,Yes
10555,No
10556,No
10557,No
10558,No
10559,No
10560,No
10561,No
10562,No
10563,Yes
10564,No
10565,Yes
10566,Yes
10567,No
10568,Yes
10569,No
10570,No
10571,No
10572,No
10573,No
10574,Yes
10575,Yes
10576,Yes
10577,Yes
10578,No
10579,Yes
10580,No
10581,Yes
10582,No
10583,No
10584,No
10585,No
10586,No
10587,Yes
10588,Yes
10589,Yes
10590,Yes
10591,No
10592,No
10593,No
10594,No
10595,Yes
10596,Yes
10597,Yes
10598,Yes
10599,Yes
10600,Yes
10601,Yes
10602,No
10603,No
10604,Yes
10605,Yes
10606,No
10607,Yes
10608,Yes
10609,Yes
10610,No
10611,Yes
10612,Yes
10613,Yes
10614,Yes
10615,No
10616,Yes
10617,No
10618,Yes
10619,Yes
10620,No
10621,Yes
10622,Yes
10623,No
10624,No
10625,Yes
10626,No
10627,Yes
10628,Yes
10629,No
10630,Yes
10631,Yes
10632,Yes
10633,No
10634,Yes
10635,No
10636,Yes
10637,Yes
10638,Yes
10639,Yes
10640,No
10641,Yes
10642,Yes
10643,Yes
10644,No
10645,Yes
10646,No
10647,Yes
10648,Yes
10649,Yes
10650,No
10651,No
10652,No
10653,No
10654,No
10655,No
10656,Yes
10657,No
10658,No
10659,Yes
10660,No
10661,No
10662,No
10663,No
10664,No
10665,No
10666,Yes
10667,Yes
10668,Yes
10669,Yes
10670,Yes
10671,No
10672,Yes
10673,No
10674,Yes
10675,No
10676,Yes
10677,Yes
10678,Yes
10679,Yes
10680,No
10681,Yes
10682,No
10683,No
10684,No
10685,Yes
10686,Yes
10687,No
10688,Yes
10689,No
10690,Yes
10691,No
10692,No
10693,No
10694,No
10695,No
10696,Yes
10697,Yes
10698,Yes
10699,Yes
10700,Yes
10701,No
10702,Yes
10703,Yes
10704,Yes
10705,No
10706,Yes
10707,No
10708,No
10709,No
10710,No
10711,No
10712,Yes
10713,No
10714,Yes
10715,No
10716,No
10717,Yes
10718,No
10719,No
10720,No
10721,No
10722,Yes
10723,No
10724,No
10725,Yes
10726,No
10727,No
10728,Yes
10729,No
10730,No
10731,Yes
10732,No
10733,Yes
10734,No
10735,No
10736,No
10737,No
10738,Yes
10739,No
10740,Yes
10741,Yes
10742,Yes
10743,No
10744,Yes
10745,No
10746,No
10747,No
10748,Yes
10749,Yes
10750,No
10751,Yes
10752,Yes
10753,Yes
10754,No
10755,No
10756,Yes
10757,No
10758,No
10759,Yes
10760,Yes
10761,No
10762,No
10763,No
10764,Yes
10765,No
10766,Yes
10767,Yes
10768,No
10769,No
10770,Yes
10771,Yes
10772,Yes
10773,No
10774,Yes
10775,No
10776,No
10777,Yes
10778,No
10779,No
10780,Yes
10781,No
10782,No
10783,Yes
10784,Yes
10785,Yes
10786,Yes
10787,Yes
10788,Yes
10789,Yes
10790,Yes
10791,Yes
10792,No
10793,Yes
10794,No
10795,No
10796,Yes
10797,Yes
10798,No
10799,No
10800,Yes
10801,No
10802,No
10803,No
10804,No
10805,No
10806,Yes
10807,No
10808,No
10809,No
10810,Yes
10811,No
10812,No
10813,No
10814,No
10815,Yes
10816,No
10817,Yes
10818,Yes
10819,No
10820,Yes
10821,Yes
10822,Yes
10823,Yes
10824,Yes
10825,Yes
10826,No
10827,No
10828,No
10829,Yes
10830,Yes
10831,No
10832,No
10833,Yes
10834,No
10835,No
10836,Yes
10837,No
10838,Yes
10839,No
10840,Yes
10841,No
10842,Yes
10843,No
10844,No
10845,No
10846,Yes
10847,Yes
10848,No
10849,Yes
10850,No
10851,No
10852,No
10853,Yes
10854,No
10855,No
10856,Yes
10857,Yes
10858,No
10859,No
10860,Yes
10861,Yes
10862,Yes
10863,Yes
10864,No
10865,No
10866,No
10867,Yes
10868,No
10869,No
10870,No
10871,No
10872,No
10873,No
10874,Yes
10875,Yes
10876,No
10877,No
10878,Yes
10879,No
10880,No
10881,Yes
10882,Yes
10883,Yes
10884,Yes
10885,Yes
10886,No
10887,Yes
10888,No
10889,Yes
10890,Yes
10891,No
10892,No
10893,Yes
10894,Yes
10895,No
10896,No
10897,No
10898,Yes
10899,No
10900,Yes
10901,Yes
10902,Yes
10903,No
10904,Yes
10905,No
10906,Yes
10907,Yes
10908,Yes
10909,Yes
10910,Yes
10911,Yes
10912,No
10913,Yes
10914,No
10915,No
10916,Yes
10917,Yes
10918,Yes
10919,Yes
10920,Yes
10921,Yes
10922,Yes
10923,Yes
10924,Yes
10925,Yes
10926,No
10927,Yes
10928,Yes
10929,Yes
10930,No
10931,Yes
10932,No
10933,Yes
10934,No
10935,Yes
10936,Yes
10937,Yes
10938,Yes
10939,Yes
10940,Yes
10941,No
10942,Yes
10943,Yes
10944,Yes
10945,Yes
10946,Yes
10947,No
10948,No
10949,Yes
10950,Yes
10951,Yes
10952,Yes
10953,Yes
10954,No
10955,Yes
10956,Yes
10957,Yes
10958,No
10959,Yes
10960,No
10961,Yes
10962,No
10963,No
10964,Yes
10965,Yes
10966,Yes
10967,Yes
10968,No
10969,Yes
10970,No
10971,No
10972,Yes
10973,No
10974,Yes
10975,Yes
10976,Yes
10977,No
10978,Yes
10979,Yes
10980,No
10981,No
10982,No
10983,Yes
10984,No
10985,Yes
10986,Yes
10987,No
10988,No
10989,Yes
10990,Yes
10991,Yes
10992,Yes
10993,No
10994,No
10995,No
10996,No
10997,No
10998,No
10999,No
11000,Yes
11001,Yes
11002,Yes
11003,No
11004,No
11005,Yes
11006,Yes
11007,No
11008,No
11009,No
11010,Yes
11011,No
11012,No
11013,No
11014,Yes
11015,No
11016,No
11017,No
11018,Yes
11019,Yes
11020,No
11021,No
11022,Yes
11023,Yes
11024,No
11025,No
11026,No
11027,No
11028,Yes
11029,No
11030,No
11031,Yes
11032,Yes
11033,Yes
11034,Yes
11035,Yes
11036,Yes
11037,Yes
11038,No
11039,Yes
11040,No
11041,Yes
11042,No
11043,Yes
11044,No
11045,Yes
11046,No
11047,Yes
11048,Yes
11049,Yes
11050,No
11051,No
11052,Yes
11053,No
11054,No
11055,No
11056,No
11057,Yes
11058,Yes
11059,No
11060,No
11061,No
11062,Yes
11063,No
11064,No
11065,No
11066,No
11067,Yes
11068,Yes
11069,No
11070,No
11071,Yes
11072,Yes
11073,Yes
11074,Yes
11075,Yes
11076,Yes
11077,No
11078,No
11079,Yes
11080,No
11081,Yes
11082,Yes
11083,Yes
11084,No
11085,Yes
11086,No
11087,Yes
11088,Yes
11089,Yes
11090,Yes
11091,No
11092,No
11093,No
11094,Yes
11095,No
11096,No
11097,Yes
11098,Yes
11099,No
11100,No
11101,Yes
11102,Yes
11103,Yes
11104,Yes
11105,Yes
11106,Yes
11107,Yes
11108,No
11109,No
11110,No
11111,No
11112,Yes
11113,Yes
11114,No
11115,No
11116,Yes
11117,No
11118,Yes
11119,Yes
11120,No
11121,No
11122,No
11123,No
11124,No
11125,No
11126,No
11127,Yes
11128,Yes
11129,Yes
11130,Yes
11131,No
11132,No
11133,No
11134,No
11135,Yes
11136,No
11137,Yes
11138,No
11139,Yes
11140,Yes
11141,Yes
11142,Yes
11143,Yes
11144,Yes
11145,No
11146,No
11147,Yes
11148,Yes
11149,Yes
11150,Yes
11151,Yes
11152,Yes
11153,No
11154,No
11155,No
11156,No
11157,No
11158,Yes
11159,No
11160,Yes
11161,No
11162,No
11163,No
11164,No
11165,Yes
11166,Yes
11167,No
11168,Yes
11169,No
11170,No
11171,Yes
11172,Yes
11173,Yes
11174,Yes
11175,Yes
11176,No
11177,No
11178,Yes
11179,No
11180,Yes
11181,Yes
11182,Yes
11183,Yes
11184,No
11185,No
11186,No
11187,No
11188,No
11189,No
11190,No
11191,No
11192,No
11193,No
11194,No
11195,No
11196,No
11197,No
11198,Yes
11199,Yes
11200,Yes
11201,Yes
11202,Yes
11203,Yes
11204,No
11205,Yes
11206,Yes
11207,Yes
11208,No
11209,No
11210,Yes
11211,No
11212,Yes
11213,Yes
11214,No
11215,Yes
11216,Yes
11217,Yes
11218,Yes
11219,Yes
11220,No
11221,No
11222,Yes
11223,No
11224,No
11225,Yes
11226,No
11227,No
11228,No
11229,Yes
11230,Yes
11231,No
11232,Yes
11233,No
11234,Yes
11235,Yes
11236,No
11237,No
11238,No
11239,Yes
11240,Yes
11241,No
11242,Yes
11243,No
11244,No
11245,No
11246,Yes
11247,Yes
11248,Yes
11249,No
11250,No
11251,Yes
11252,Yes
11253,Yes
11254,No
11255,Yes
11256,No
11257,No
11258,No
11259,Yes
11260,No
11261,No
11262,Yes
11263,No
11264,Yes
11265,Yes
11266,Yes
11267,Yes
11268,No
11269,No
11270,Yes
11271,Yes
11272,Yes
11273,Yes
11274,No
11275,No
11276,No
11277,No
11278,Yes
11279,No
11280,Yes
11281,No
11282,No
11283,Yes
11284,No
11285,Yes
11286,No
11287,No
11288,No
11289,Yes
11290,Yes
11291,Yes
11292,Yes
11293,Yes
11294,Yes
11295,Yes
11296,Yes
11297,Yes
11298,Yes
11299,No
11300,No
11301,Yes
11302,Yes
11303,Yes
11304,No
11305,No
11306,No
11307,Yes
11308,No
11309,Yes
11310,Yes
11311,Yes
11312,Yes
11313,No
11314,No
11315,Yes
11316,No
11317,Yes
11318,No
11319,Yes
11320,No
11321,No
11322,No
11323,No
11324,Yes
11325,No
11326,Yes
11327,No
11328,Yes
11329,Yes
11330,No
11331,No
11332,Yes
11333,Yes
11334,No
11335,No
11336,No
11337,No
11338,Yes
11339,No
11340,No
11341,No
11342,Yes
11343,Yes
11344,Yes
11345,Yes
11346,Yes
11347,Yes
11348,Yes
11349,No
11350,No
11351,No
11352,No
11353,Yes
11354,No
11355,Yes
11356,No
11357,No
11358,No
11359,Yes
11360,No
11361,Yes
11362,Yes
11363,No
11364,No
11365,Yes
11366,Yes
11367,No
11368,No
11369,Yes
11370,Yes
11371,Yes
11372,No
11373,No
11374,Yes
11375,No
11376,No
11377,Yes
11378,Yes
11379,No
11380,No
11381,Yes
11382,No
11383,Yes
11384,No
11385,Yes
11386,Yes
11387,Yes
11388,Yes
11389,No
11390,Yes
11391,Yes
11392,Yes
11393,Yes
11394,Yes
11395,No
11396,Yes
11397,Yes
11398,No
11399,Yes
11400,Yes
11401,No
11402,No
11403,No
11404,Yes
11405,No
11406,Yes
11407,Yes
11408,Yes
11409,Yes
11410,Yes
11411,Yes
11412,No
11413,Yes
11414,Yes
11415,No
11416,Yes
11417,No
11418,No
11419,Yes
11420,No
11421,Yes
11422,No
11423,No
11424,No
11425,No
11426,Yes
11427,Yes
11428,Yes
11429,No
11430,No
11431,No
11432,No
11433,Yes
11434,No
11435,No
11436,No
11437,No
11438,No
11439,No
11440,Yes
11441,No
11442,No
11443,Yes
11444,Yes
11445,Yes
11446,No
11447,No
11448,No
11449,Yes
11450,Yes
11451,No
11452,Yes
11453,Yes
11454,Yes
11455,No
11456,No
11457,No
11458,No
11459,Yes
11460,Yes
11461,Yes
11462,No
11463,Yes
11464,Yes
11465,No
11466,Yes
11467,Yes
11468,Yes
11469,No
11470,No
11471,No
11472,Yes
11473,Yes
11474,Yes
11475,No
11476,No
11477,No
11478,Yes
11479,No
11480,No
11481,No
11482,Yes
11483,No
11484,Yes
11485,Yes
11486,Yes
11487,No
11488,No
11489,Yes
11490,Yes
11491,No
11492,Yes
11493,No
11494,No
11495,Yes
11496,No
11497,No
11498,Yes
11499,No
11500,Yes
11501,Yes
11502,No
11503,No
11504,Yes
11505,Yes
11506,Yes
11507,Yes
11508,No
11509,No
11510,No
11511,No
11512,Yes
11513,No
11514,No
11515,No
11516,Yes
11517,No
11518,Yes
11519,No
11520,No
11521,No
11522,No
11523,No
11524,No
11525,Yes
11526,No
11527,No
11528,No
11529,No
11530,Yes
11531,Yes
11532,Yes
11533,Yes
11534,No
11535,Yes
11536,No
11537,Yes
11538,Yes
11539,Yes
11540,Yes
11541,No
11542,Yes
11543,No
11544,No
11545,Yes
11546,No
11547,No
11548,No
11549,No
11550,Yes
11551,Yes
11552,Yes
11553,Yes
11554,No
11555,No
11556,No
11557,Yes
11558,Yes
11559,Yes
11560,No
11561,No
11562,No
11563,Yes
11564,Yes
11565,Yes
11566,Yes
11567,Yes
11568,No
11569,No
11570,Yes
11571,No
11572,Yes
11573,Yes
11574,Yes
11575,Yes
11576,Yes
11577,No
11578,No
11579,No
11580,Yes
11581,No
11582,Yes
11583,Yes
11584,Yes
11585,No
11586,Yes
11587,No
11588,Yes
11589,Yes
11590,No
11591,No
11592,Yes
11593,No
11594,No
11595,No
11596,No
11597,No
11598,Yes
11599,Yes
11600,Yes
11601,No
11602,Yes
11603,Yes
11604,No
11605,No
11606,No
11607,No
11608,Yes
11609,No
11610,No
11611,No
11612,Yes
11613,Yes
11614,No
11615,No
11616,No
11617,No
11618,No
11619,Yes
11620,No
11621,No
11622,No
11623,No
11624,No
11625,Yes
11626,No
11627,No
11628,Yes
11629,No
11630,No
11631,No
11632,No
11633,No
11634,Yes
11635,Yes
11636,No
11637,No
11638,Yes
11639,Yes
11640,Yes
11641,Yes
11642,No
11643,No
11644,No
11645,Yes
11646,No
11647,Yes
11648,No
11649,No
11650,Yes
11651,Yes
11652,Yes
11653,No
11654,Yes
11655,No
11656,No
11657,Yes
11658,No
11659,No
11660,Yes
11661,Yes
11662,No
11663,Yes
11664,Yes
11665,Yes
11666,Yes
11667,No
11668,Yes
11669,No
11670,Yes
11671,No
11672,No
11673,No
11674,No
11675,Yes
11676,Yes
11677,No
11678,No
11679,No
11680,No
11681,No
11682,No
11683,No
11684,No
11685,Yes
11686,No
11687,No
11688,Yes
11689,Yes
11690,Yes
11691,Yes
11692,No
11693,Yes
11694,No
11695,No
11696,No
11697,Yes
11698,No
11699,Yes
11700,Yes
11701,No
11702,No
11703,No
11704,No
11705,Yes
11706,Yes
11707,Yes
11708,Yes
11709,Yes
11710,No
11711,No
11712,No
11713,No
11714,No
11715,No
11716,No
11717,No
11718,Yes
11719,No
11720,Yes
11721,Yes
11722,No
11723,Yes
11724,No
11725,No
11726,Yes
11727,No
11728,No
11729,No
11730,Yes
11731,Yes
11732,Yes
11733,Yes
11734,Yes
11735,Yes
11736,Yes
11737,No
11738,Yes
11739,Yes
11740,Yes
11741,Yes
11742,No
11743,Yes
11744,Yes
11745,No
11746,Yes
11747,Yes
11748,Yes
11749,No
11750,No
11751,No
11752,No
11753,No
11754,No
11755,No
11756,No
11757,Yes
11758,No
11759,Yes
11760,No
11761,Yes
11762,Yes
11763,No
11764,No
11765,No
11766,No
11767,No
11768,No
11769,No
11770,Yes
11771,Yes
11772,Yes
11773,No
11774,No
11775,Yes
11776,Yes
11777,Yes
11778,Yes
11779,No
11780,Yes
11781,Yes
11782,No
11783,No
11784,No
11785,Yes
11786,No
11787,Yes
11788,No
11789,Yes
11790,Yes
11791,No
11792,No
11793,Yes
11794,Yes
11795,No
11796,No
11797,Yes
11798,Yes
11799,Yes
11800,Yes
11801,No
11802,Yes
11803,No
11804,Yes
11805,No
11806,No
11807,Yes
11808,Yes
11809,No
11810,No
11811,No
11812,Yes
11813,No
11814,Yes
11815,Yes
11816,No
11817,No
11818,No
11819,Yes
11820,No
11821,Yes
11822,Yes
11823,No
11824,Yes
11825,No
11826,No
11827,No
11828,Yes
11829,No
11830,Yes
11831,No
11832,No
11833,No
11834,Yes
11835,Yes
11836,Yes
11837,No
11838,No
11839,No
11840,No
11841,Yes
11842,No
11843,No
11844,Yes
11845,No
11846,Yes
11847,No
11848,No
11849,No
11850,Yes
11851,No
11852,Yes
11853,Yes
11854,Yes
11855,No
11856,Yes
11857,Yes
11858,No
11859,No
11860,Yes
11861,Yes
11862,No
11863,Yes
11864,Yes
11865,Yes
11866,No
11867,No
11868,No
11869,No
11870,No
11871,No
11872,No
11873,No
11874,Yes
11875,Yes
11876,Yes
11877,No
11878,No
11879,Yes
11880,No
11881,No
11882,Yes
11883,No
11884,No
11885,No
11886,No
11887,Yes
11888,Yes
11889,Yes
11890,Yes
11891,Yes
11892,No
11893,Yes
11894,Yes
11895,Yes
11896,Yes
11897,No
11898,No
11899,No
11900,No
11901,No
11902,No
11903,Yes
11904,Yes
11905,No
